ID,Title,Description,Status
S01E01,Simpsons Roasting on an Open Fire,Homer becomes a mall Santa to buy Christmas presents after his bonus is cancelled.,Reviewed
S01E02,Bart the Genius,Bart cheats on an IQ test and is sent to a school for gifted children.,Reviewed
S01E03,Homer's Odyssey,Homer loses his job and considers suicide before becoming a safety advocate.,Reviewed
S01E04,There's No Disgrace Like Home,Homer takes the family to therapy after an embarrassing company picnic.,Reviewed
S01E05,Bart the General,Bart leads neighborhood kids in a war against bully Nelson Muntz.,Reviewed
S01E06,Moaning Lisa,Lisa struggles with depression while Homer tries to beat Bart at video games.,Reviewed
S01E07,The Call of the Simpsons,The family gets lost in the wilderness and Homer is mistaken for Bigfoot.,Reviewed
S01E08,The Telltale Head,Bart decapitates the statue of Jebediah Springfield to impress bullies.,Reviewed
S01E09,Life on the Fast Lane,Marge considers an affair with a charming bowling instructor named Jacques.,Reviewed
S01E10,Homer's Night Out,Bart photographs Homer dancing with a belly dancer causing marital trouble.,Reviewed
S01E11,The Crepes of Wrath,Bart is sent to France as an exchange student and works for corrupt winemakers.,Reviewed
S01E12,Krusty Gets Busted,Bart proves Krusty the Clown was framed for robbery by Sideshow Bob.,Reviewed
S01E13,Some Enchanted Evening,Homer and Marge hire a babysitter who turns out to be a wanted criminal.,Reviewed
S02E01,Bart Gets an F,Bart faces failing fourth grade unless he passes a history test.,Reviewed
S02E02,Simpson and Delilah,Homer gets a miracle hair growth formula and is promoted at work.,Reviewed
S02E03,Treehouse of Horror,The first Halloween special featuring three scary tales.,Reviewed
S02E04,Two Cars in Every Garage and Three Eyes on Every Fish,Mr. Burns runs for governor after his three-eyed fish is discovered.,Reviewed
S02E05,Dancin' Homer,Homer becomes the mascot for the Springfield Isotopes baseball team.,Reviewed
S02E06,Dead Putting Society,Bart and Todd Flanders compete in a mini-golf tournament.,Reviewed
S02E07,Bart vs. Thanksgiving,Bart accidentally destroys Lisa's Thanksgiving centerpiece and runs away.,Reviewed
S02E08,Bart the Daredevil,Bart attempts to jump Springfield Gorge on his skateboard.,Reviewed
S02E09,Itchy & Scratchy & Marge,Marge campaigns against cartoon violence after Maggie attacks Homer.,checked out
S02E10,Bart Gets Hit by a Car,Homer sues Mr. Burns after his car hits Bart.,Reviewed
S02E11,One Fish Two Fish Blowfish Blue Fish,Homer believes he has 24 hours to live after eating poisonous fugu.,Reviewed
S02E12,The Way We Was,Homer and Marge recall how they met in high school.,checked out
S02E13,Homer vs. Lisa and the 8th Commandment,Lisa struggles with guilt over the family's illegal cable hookup.,Reviewed
S02E14,Principal Charming,Principal Skinner falls in love with Patty after Homer sets them up.,checked out
S02E15,Oh Brother Where Art Thou?,Homer discovers his long-lost half-brother Herb who runs a car company.,Reviewed
S02E16,Bart's Dog Gets an F,Santa's Little Helper must pass obedience school or be given away.,Reviewed
S02E17,Old Money,Grampa inherits money from his girlfriend and decides how to spend it.,Reviewed
S02E18,Brush with Greatness,Marge takes up painting and is commissioned to paint Mr. Burns.,Reviewed
S02E19,Lisa's Substitute,Lisa develops a crush on her substitute teacher Mr. Bergstrom.,Reviewed
S02E20,The War of the Simpsons,Homer and Marge attend a marriage retreat at Catfish Lake.,Reviewed
S02E21,Three Men and a Comic Book,Bart Milhouse and Martin pool money to buy the first Radioactive Man comic.,Reviewed
S02E22,Blood Feud,Homer demands payment from Mr. Burns after Bart donates blood.,Reviewed
S03E01,Stark Raving Dad,Homer befriends a man in a mental institution who claims to be Michael Jackson.,Reviewed
S03E02,Mr. Lisa Goes to Washington,Lisa wins an essay contest trip to Washington but witnesses corruption.,Reviewed
S03E03,When Flanders Failed,Homer wishes for Ned's new business to fail then feels guilty.,Reviewed
S03E04,Bart the Murderer,Bart becomes an errand boy for Fat Tony's mob after a bad day.,Reviewed
S03E05,Homer Defined,Homer accidentally prevents a nuclear meltdown and becomes a hero.,Reviewed
S03E06,Like Father Like Clown,Bart and Lisa help Krusty reconcile with his estranged rabbi father.,Reviewed
S03E07,Treehouse of Horror II,Halloween tales including Homer's monkey paw and Bart's godlike powers.,Reviewed
S03E08,Lisa's Pony,Homer buys Lisa a pony to win her love back.,Reviewed
S03E09,Saturdays of Thunder,Homer and Bart bond while building a soapbox derby racer.,Reviewed
S03E10,Flaming Moe's,Moe steals Homer's drink recipe and becomes famous.,Reviewed
S03E11,Burns Verkaufen der Kraftwerk,German investors buy the nuclear plant and Homer fears for his job.,Reviewed
S03E12,I Married Marge,Homer recalls proposing to Marge when she was pregnant with Bart.,Reviewed
S03E13,Radio Bart,Bart tricks the town into thinking a boy is trapped in a well.,Reviewed
S03E14,Lisa the Greek,Homer and Lisa bond over her talent for picking football winners.,Reviewed
